
3 Ghost and 0 Marines in 5:0 min:19.4326507366
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.3083947299
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2996015506
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2996015506
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2996015506
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2996015506
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Refinery|Barracks_Tech_Lab|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Refinery
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2996015506
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2916414484
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 SCV
19 Ghost
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.268228735
SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Refinery
6 SCV
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2534175703
SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 Supply_Depot
4 SCV
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2534175703
SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 Supply_Depot
4 SCV
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2534175703
SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Refinery|Barracks_Tech_Lab|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 Supply_Depot
4 SCV
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Refinery
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2534175703
SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 Supply_Depot
4 SCV
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2288492954
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2252162671
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2188315125
SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Refinery
6 SCV
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2110865453
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.2110865453
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1979654932
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1979654932
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1978597463
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 SCV
19 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1978597463
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 SCV
19 Ghost
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1978597463
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 SCV
19 Ghost
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.1977091664
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1977091664
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 SCV
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1975171794
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.1971993323
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 SCV
19 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1971993323
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 SCV
19 Ghost
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.1971993323
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|SCV|Ghost|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 SCV
19 Ghost
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1970566476
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1969184288
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 SCV
19 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1969184288
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 SCV
19 Ghost
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1966554084
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1964895552
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 SCV
19 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1964895552
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 SCV
19 Ghost
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.1964895552
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|SCV|Ghost|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 SCV
19 Ghost
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1963510913
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1958719294
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1951846401
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Ghost|SCV|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Ghost
15 SCV
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1946288832
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Ghost
15 Supply_Depot
16 SCV
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1944379346
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|SCV|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 Ghost
15 SCV
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1938088939
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 Ghost
15 Supply_Depot
16 SCV
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1936694634
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
