
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Marauder|SCV|Supply_Depot|SCV|Marauder|SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Supply_Depot|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|SCV|Supply_Depot|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Supply_Depot|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|Barracks|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marauder
31 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV|Barracks
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
31 Barracks
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Barracks|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Barracks
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|Supply_Depot|SCV|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 Supply_Depot
24 SCV
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|Barracks|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marauder
31 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV|Barracks
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
31 Barracks
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Supply_Depot|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|SCV|Supply_Depot|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|Supply_Depot|SCV|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 Supply_Depot
24 SCV
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|Supply_Depot|SCV|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 Supply_Depot
24 SCV
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Supply_Depot|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Supply_Depot
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|SCV|Supply_Depot|SCV|Marauder|SCV|Barracks
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Marauder
30 SCV
31 Barracks
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Marauder|SCV|Supply_Depot|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Extra_Supplies|Marauder|Supply_Depot|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Extra_Supplies
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Marauder|SCV|Supply_Depot|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|SCV|Marauder|SCV|Supply_Depot|Extra_Supplies|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 SCV
22 Marauder
23 SCV
24 Supply_Depot
25 Extra_Supplies
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|Barracks|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marauder
31 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Supply_Depot|Marauder|SCV|SCV|Barracks|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Supply_Depot
26 Marauder
27 SCV
28 SCV
29 Barracks
30 Marauder
31 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Extra_Supplies|Barracks|Marauder|SCV|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 Marine
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Extra_Supplies
25 Barracks
26 Marauder
27 SCV
28 SCV
29 Marauder
30 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
Supply_Depot|SCV|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Marauder|SCV|Orbital_Command|Marauder|SCV|SCV|Supply_Depot|Extra_Supplies|Marauder|SCV|Barracks|SCV|Marauder|SCV
1 Supply_Depot
2 SCV
3 SCV
4 SCV
5 SCV
6 Barracks
7 SCV
8 SCV
9 SCV
10 Refinery
11 SCV
12 Marine
13 Supply_Depot
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Marauder
19 SCV
20 Orbital_Command
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 Extra_Supplies
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marauder
31 SCV
4 Marauders and 1 Marine in 5:0 min:25.3706562963
