
12 Hellions and 9 Marines in 7:0 min:63.2327957625
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324265742
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 Factory
17 Marine
18 Supply_Depot
19 Marine
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324263363
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Supply_Depot
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Marine
39 Hellion
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324263363
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Supply_Depot
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Marine
39 Hellion
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324248681
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Supply_Depot
19 Marine
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Marine
39 Hellion
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324219746
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Marine|Supply_Depot|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Marine
22 Supply_Depot
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Marine
39 Hellion
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324219746
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Supply_Depot|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Supply_Depot
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Marine
39 Hellion
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324219746
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Supply_Depot|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Supply_Depot
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Marine
39 Hellion
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324215208
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 Factory
17 Marine
18 Marine
19 Supply_Depot
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324191261
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Marine|Marine|Factory|Hellion|Marine|Supply_Depot|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Marine
22 Supply_Depot
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324191261
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Marine|Marine|Factory|Hellion|Supply_Depot|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Supply_Depot
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324191261
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Marine|Marine|Factory|Supply_Depot|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 Factory
17 Marine
18 Marine
19 Factory
20 Supply_Depot
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324056763
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Supply_Depot
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Supply_Depot
30 Hellion
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2324037187
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Supply_Depot
19 Marine
20 Factory
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Supply_Depot
30 Hellion
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2323998607
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Marine|Supply_Depot|Hellion|Marine|Marine|Hellion|Hellion|Marine|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Marine
22 Supply_Depot
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Supply_Depot
30 Hellion
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2323998607
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Supply_Depot|Hellion|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Supply_Depot
21 Hellion
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Supply_Depot
30 Hellion
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2323998607
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Supply_Depot|Marine|Hellion|Marine|Marine|Hellion|Hellion|Marine|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Supply_Depot
22 Marine
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Supply_Depot
30 Hellion
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2323998607
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Marine|Supply_Depot|Hellion|Marine|Marine|Hellion|Hellion|Marine|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Marine
22 Supply_Depot
23 Hellion
24 Marine
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Supply_Depot
30 Hellion
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2320781017
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Marine|Marine|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Supply_Depot
20 Factory
21 Hellion
22 Marine
23 Marine
24 Hellion
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2320761441
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Marine|Marine|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Supply_Depot
19 Marine
20 Factory
21 Hellion
22 Marine
23 Marine
24 Hellion
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2320722862
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Supply_Depot|Hellion|Marine|Marine|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Supply_Depot
21 Hellion
22 Marine
23 Marine
24 Hellion
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2320722862
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Marine|Supply_Depot|Marine|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Marine
22 Supply_Depot
23 Marine
24 Hellion
25 Marine
26 Hellion
27 Hellion
28 Marine
29 Hellion
30 Supply_Depot
31 Hellion
32 Hellion
33 Hellion
34 Supply_Depot
35 Hellion
36 Hellion
37 Marine
38 Hellion
39 Marine
40 Hellion
12 Hellions and 9 Marines in 7:0 min:63.2320722862
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|Factory|Marine|Marine|Factory|Hellion|Supply_Depot|Marine|Marine|Hellion|Marine|Hellion|Hellion|Marine|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Marine|Hellion|Marine|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Factory
17 Marine
18 Marine
19 Factory
20 Hellion
21 Supply_Depot
22 Marine
23 Marine
24 Hellion
