
0 Thor and 17 Marines in 5:0 min:8.33533943568
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Supply_Depot
32 Marine
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33511441333
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Marine
20 SCV
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33511441333
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Marine
20 SCV
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33509463889
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Supply_Depot
32 Marine
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33508857271
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33505059677
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Supply_Depot
32 Marine
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33504916292
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33503760405
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33503540258
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33501272629
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33501272629
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33500904969
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Barracks|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Barracks
20 Marine
21 SCV
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33500904969
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Barracks|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Barracks
20 Marine
21 SCV
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33500239039
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Marine
20 SCV
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33500213983
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Marine
20 SCV
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Supply_Depot
32 Marine
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33499150515
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33499148341
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 SCV
38 Marine
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33498598599
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33498585236
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Marine
20 SCV
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33497408628
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33497408628
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33496878509
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|Marine|Barracks|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Marine
14 Barracks
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Barracks
20 Marine
21 SCV
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33496878509
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Marine|Barracks|SCV|Supply_Depot|Marine|Marine|Barracks|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Marine
14 Barracks
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 Barracks
20 Marine
21 SCV
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33496384864
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Supply_Depot
31 Marine
32 Marine
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33494316975
