
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|MULE|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Refinery|Orbital_Command
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 MULE
41 Marine
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Marine
51 Marine
52 Refinery
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|Marine|SCV|SCV|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 SCV
48 Marine
49 Supply_Depot
50 Marine
51 Refinery
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|MULE|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Refinery|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Supply_Depot
22 Marine
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 MULE
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 Supply_Depot
48 SCV
49 Marine
50 Marine
51 Marine
52 Marine
53 Refinery
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|MULE|Marine|Marine|SCV|Marine|Marine|SCV|SCV|Marine|Supply_Depot|Marine|Marine|Marine|Refinery|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 MULE
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 SCV
48 Marine
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 Refinery
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Marine|Refinery|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Marine
51 Marine
52 Refinery
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|Marine|SCV|SCV|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 SCV
48 Marine
49 Supply_Depot
50 Refinery
51 Marine
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Marine
51 Refinery
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Refinery
51 Marine
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|MULE|Marine|Marine|SCV|Marine|Marine|SCV|SCV|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 MULE
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 SCV
48 Marine
49 Supply_Depot
50 Marine
51 Refinery
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|SCV|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Refinery|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Marine
51 Marine
52 Refinery
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|SCV|Marine|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 SCV
43 Marine
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Refinery
51 Marine
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|Marine|SCV|Marine|SCV|SCV|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 Marine
44 SCV
45 Marine
46 SCV
47 SCV
48 Marine
49 Supply_Depot
50 Refinery
51 Marine
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Refinery
51 Marine
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|SCV|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 SCV
43 Marine
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Refinery
51 Marine
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Refinery|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 Supply_Depot
48 SCV
49 Marine
50 Marine
51 Marine
52 Marine
53 Refinery
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|MULE|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Refinery|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 MULE
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 SCV
47 Supply_Depot
48 SCV
49 Marine
50 Marine
51 Marine
52 Marine
53 Refinery
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Refinery|Command_Center|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Barracks_Reactor|Marine|Marine|Orbital_Command|Marine|MULE|Marine|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Supply_Depot|Refinery|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 SCV
21 Marine
22 Supply_Depot
23 Marine
24 Barracks
25 Marine
26 Marine
27 Refinery
28 Command_Center
29 Marine
30 Marine
31 SCV
32 Marine
33 Marine
34 SCV
35 Marine
36 Barracks_Reactor
37 Marine
38 Marine
39 Orbital_Command
40 Marine
41 MULE
42 Marine
43 SCV
44 Marine
45 SCV
46 Marine
47 SCV
48 Marine
49 Marine
50 Supply_Depot
51 Refinery
52 Marine
53 Marine
54 Orbital_Command
18 SCV and 22 Marine in 6:30 min:1048.96816266
