
2 Ghost and 1 Marines in 4:30 min:13.1579017023
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.122958628
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.122958628
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.122958628
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.122958628
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1213625195
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1213625195
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.1199383945
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1199383945
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1197223639
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1197223639
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1177507001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.1177507001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1127292076
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1127292076
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1127292076
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1127292076
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1077743576
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.1077743576
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.10251883
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.10251883
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0991460557
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0991460557
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0976040587
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0976040587
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0966787704
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0966787704
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0966787704
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0966787704
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0966787704
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0951808502
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0951808502
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0951808502
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0951808502
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0948397253
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Marine
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0948397253
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Marine
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0933445794
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Marine
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0933445794
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Marine
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0919445862
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0919445862
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0916412526
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0916412526
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0905473969
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0905473969
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
