
2 Tanks and 7 Marines in 5:30 min:76.0202341407
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.014741532
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.0137737909
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.0137737909
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.012336356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.012336356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.012336356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:76.012336356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9627122543
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9627122543
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9627122543
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9622739588
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9613061414
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9558640793
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9548963381
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9548066494
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9548066494
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9351991429
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9351991429
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9351991429
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9351991429
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9305651602
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9305651602
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9305651602
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9298392971
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9298392971
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9277316001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9277316001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9277316001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9277316001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9274347758
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
