
7 Reaper and 0 Marines in 5:30 min:28.3311114249
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.32135436
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3213435218
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3212413824
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3212380343
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3212238776
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3212008527
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3048659119
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Supply_Depot
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3023971111
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Supply_Depot
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3023971111
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Supply_Depot
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2961487288
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 SCV
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.293681532
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 SCV
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2934287346
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.293417706
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.293327271
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2933229693
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2932972049
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2932752272
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2846947424
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 SCV
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2845950185
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 SCV
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.282520209
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2825093583
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.282407217
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2824038575
