
1 Tanks and 12 Marines in 6:0 min:68.0026640997
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9923590996
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.992083377
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9910284664
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9875946348
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9874626463
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9872581423
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Marine
23 Refinery
24 Supply_Depot
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9867450098
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9867450098
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9864006472
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9864006472
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9862285
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9856551593
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9852800079
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9852800079
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9844902891
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9844135168
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Factory|Marine|Barracks|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Factory
11 Marine
12 Barracks
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9844135168
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Factory|Barracks|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Factory
11 Barracks
12 Marine
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9838968262
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9838968262
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9836090697
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Supply_Depot|Siege_Tech|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.983225094
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9826705006
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Siege_Tech|Marine|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Siege_Tech
20 Marine
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9818526916
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9808920589
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9800434157
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Supply_Depot|Siege_Tech|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9797000082
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9792478189
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9792478189
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9791480485
