
2 Banshee and 2 Marines in 6:30 min:14.1301105992
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|MULE|Starport|Banshee
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 Cloaking_Field
18 Banshee
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.121867341
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|MULE|Cloaking_Field|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 MULE
18 Cloaking_Field
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.121867341
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|MULE|Cloaking_Field|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 MULE
18 Cloaking_Field
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1180262691
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|MULE|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 Cloaking_Field
18 MULE
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1180262691
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|MULE|Cloaking_Field|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 MULE
18 Cloaking_Field
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1180262691
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 Cloaking_Field
18 Banshee
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1180262691
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Marine
17 Cloaking_Field
18 Banshee
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1094371146
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|MULE|Marine|Cloaking_Field|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 MULE
17 Marine
18 Cloaking_Field
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1091059609
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|MULE|Marine|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 MULE
18 Marine
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1091059609
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Marine
18 Banshee
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1091059609
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|MULE|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Marine
18 MULE
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1091059609
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Marine
18 Banshee
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1090468282
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|MULE|Cloaking_Field|Marine|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 MULE
17 Cloaking_Field
18 Marine
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1058163507
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|MULE|Marine|Cloaking_Field|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 MULE
17 Marine
18 Cloaking_Field
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1052057563
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|MULE|Marine|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 MULE
18 Marine
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1052057563
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|MULE|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Marine
18 MULE
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1052057563
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Marine
18 Banshee
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1052057563
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|MULE|Cloaking_Field|Marine|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 MULE
17 Cloaking_Field
18 Marine
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.1052057563
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Marine
18 Banshee
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0985186231
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|MULE|Marine|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Banshee
18 MULE
19 Marine
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0985186231
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Banshee
18 Marine
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0985186231
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|MULE|Banshee|Marine|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 MULE
18 Banshee
19 Marine
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0985186231
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|MULE|Cloaking_Field|Banshee|Marine|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 MULE
17 Cloaking_Field
18 Banshee
19 Marine
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0985186231
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Banshee
18 Marine
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.094523705
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|MULE|Marine|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Banshee
18 MULE
19 Marine
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.094523705
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Banshee
18 Marine
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.094523705
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|MULE|Banshee|Marine|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 MULE
18 Banshee
19 Marine
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.094523705
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 Cloaking_Field
17 Banshee
18 Marine
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.094523705
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Marine|Starport_Tech_Lab|MULE|Cloaking_Field|Banshee|Marine|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Marine
15 Starport_Tech_Lab
16 MULE
17 Cloaking_Field
18 Banshee
19 Marine
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|MULE|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Cloaking_Field
17 Marine
18 MULE
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|MULE|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Marine
17 Cloaking_Field
18 MULE
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Marine|MULE|Cloaking_Field|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Marine
17 MULE
18 Cloaking_Field
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Cloaking_Field
17 Marine
18 Banshee
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Cloaking_Field|MULE|Marine|Banshee|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Cloaking_Field
17 MULE
18 Marine
19 Banshee
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Marine
17 Cloaking_Field
18 Banshee
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Cloaking_Field
17 Marine
18 Banshee
19 MULE
20 Starport
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Starport|MULE|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
14 Starport_Tech_Lab
15 Marine
16 Marine
17 Cloaking_Field
18 Banshee
19 Starport
20 MULE
21 Banshee
2 Banshee and 2 Marines in 6:30 min:14.0881013227
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Factory|Orbital_Command|Refinery|MULE|Starport|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|MULE|Starport|Banshee
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Factory
10 Orbital_Command
11 Refinery
12 MULE
13 Starport
