
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Supply_Depot
22 Marine
23 Marine
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Extra_Supplies|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Extra_Supplies
23 Supply_Depot
24 Marine
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Supply_Depot|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Supply_Depot
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Extra_Supplies|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Extra_Supplies
23 Supply_Depot
24 Marine
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Marine|Supply_Depot|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Marine
23 Supply_Depot
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Extra_Supplies|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Extra_Supplies
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Supply_Depot
20 Marine
21 Marine
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|SCV|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Marine|Supply_Depot|Extra_Supplies|Marine|Marine|Marine|Marine|SCV|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Marine
23 Supply_Depot
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|SCV|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Extra_Supplies
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Supply_Depot|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|SCV|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Supply_Depot
22 Marine
23 Marine
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Supply_Depot|Marine|Extra_Supplies|Marine|Marine|Marine|SCV|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Supply_Depot
23 Marine
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Supply_Depot|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|SCV|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Supply_Depot
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 Marine
28 Marine
29 SCV
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Extra_Supplies|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Extra_Supplies
23 Supply_Depot
24 Marine
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Supply_Depot|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Supply_Depot
22 Marine
23 Marine
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Extra_Supplies|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Extra_Supplies
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Extra_Supplies
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Supply_Depot|Marine|Extra_Supplies|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Supply_Depot
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Supply_Depot|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Supply_Depot
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Marine|Extra_Supplies|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Marine
23 Extra_Supplies
24 Supply_Depot
25 Marine
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Extra_Supplies|Marine|SCV|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Extra_Supplies
26 Marine
27 SCV
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Marine|Extra_Supplies|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Marine
21 Marine
22 Extra_Supplies
23 Supply_Depot
24 Marine
25 Marine
26 SCV
27 Marine
28 Marine
29 Marine
30 Marine
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Marine|Marine|SCV|Siege_Tank|Marine|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 Marine
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Barracks
16 Factory_Tech_Lab
17 Marine
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Extra_Supplies
25 Marine
26 Marine
27 Marine
28 Marine
29 Marine
30 SCV
31 Siege_Tank
32 Marine
33 Marine
34 Marine
35 Siege_Tank
2 Tanks and 16 Marines in 7:0 min:193.14769406
