
5 Reaper and 0 Marines in 5:0 min:20.9157655206
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Supply_Depot
23 Supply_Depot
24 SCV
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9157010904
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Barracks|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 Barracks
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9156631796
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9156631796
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9156631796
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9156631796
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Supply_Depot
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9156631796
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9156631796
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Barracks
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9156617284
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Barracks|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Barracks
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9156538933
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Supply_Depot
24 SCV
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154586888
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9154586888
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9154586888
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Barracks
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154586888
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154586888
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154535554
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Supply_Depot|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Supply_Depot
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154531112
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154531112
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9154531112
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9154531112
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154531112
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Barracks
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.915449694
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 SCV
24 Supply_Depot
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154340497
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 Supply_Depot
24 SCV
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154300562
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Supply_Depot|SCV|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Supply_Depot
24 SCV
25 Reaper
26 Supply_Depot
27 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154239731
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Barracks|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 Barracks
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9154218278
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Reaper|SCV|Barracks|SCV|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 SCV
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 Reaper
22 SCV
23 Barracks
24 SCV
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9015213614
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Barracks|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 Barracks_Tech_Lab
9 SCV
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Barracks
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9015213614
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 Barracks_Tech_Lab
9 SCV
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 Supply_Depot
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9015213614
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 Barracks_Tech_Lab
9 SCV
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
27 Supply_Depot
5 Reaper and 0 Marines in 5:0 min:20.9015213614
SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Reaper|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 Supply_Depot
4 Barracks
5 Refinery
6 SCV
7 SCV
8 Barracks_Tech_Lab
9 SCV
10 SCV
11 Reaper
12 Barracks
13 SCV
14 Reaper
15 SCV
16 SCV
17 Supply_Depot
18 Barracks_Tech_Lab
19 Reaper
20 SCV
21 SCV
22 Reaper
23 SCV
24 Supply_Depot
25 Reaper
26 SCV
5 Reaper and 0 Marines in 5:0 min:20.9015213614
