
1 Banshee and 6 Marines in 5:30 min:7.96968733152
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96686446623
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96671743868
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96671743868
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96663400188
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96663400188
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96663400188
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96648697433
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96648697433
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96592890865
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96540418086
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96510753241
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96510753241
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96482428414
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96462165119
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96462165119
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96458280461
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96457971455
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.9640969234
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96400290789
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96399981783
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96399981783
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96399981783
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9637583383
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96375524824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96375524824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96372790815
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96372790815
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96372790815
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96372790815
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9635808806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.9635808806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
