
1 Tank and 3 Viking 7:30 min:4.92705279049
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|Marine
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 Viking
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92701832096
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|Supply_Depot|SCV|Viking|SCV|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 Viking
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92701832096
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|SCV|Viking|Supply_Depot|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 SCV
29 Viking
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92699757232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92699757232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92699434319
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92699434319
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92699434319
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92699006579
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|SCV|Viking|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92697991436
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92697991436
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92697991436
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92696353501
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 Viking
33 SCV
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92696353501
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92696353501
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|SCV|Viking|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 SCV
28 Viking
29 Supply_Depot
30 SCV
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92692582179
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92692582179
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|Supply_Depot|SCV|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92692552913
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92692552913
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92692552913
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 SCV
30 Supply_Depot
31 SCV
32 SCV
33 Viking
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92691797668
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|Supply_Depot|SCV|SCV|SCV|Viking|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 Supply_Depot
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92691737007
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 Marine
36 SCV
37 SCV
1 Tank and 3 Viking 7:30 min:4.92691737007
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 SCV
37 Marine
1 Tank and 3 Viking 7:30 min:4.92691737007
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Marine|Command_Center|Refinery|Factory_Tech_Lab|Bunker|Siege_Tech|Starport|Siege_Tank|Viking|SCV|Viking|SCV|SCV|Supply_Depot|SCV|Viking|SCV|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Marine
15 Factory
16 Marine
17 Marine
18 Command_Center
19 Refinery
20 Factory_Tech_Lab
21 Bunker
22 Siege_Tech
23 Starport
24 Siege_Tank
25 Viking
26 SCV
27 Viking
28 SCV
29 SCV
30 Supply_Depot
31 SCV
32 Viking
33 SCV
34 SCV
35 SCV
36 Marine
37 SCV
1 Tank and 3 Viking 7:30 min:4.92691016033
